,content,label
168,"['baru', 'buruk', 'gateway', 'baru', 'kecewa', 'install']",1.0
169,"['kurir', 'andal', 'tanggung', 'pakai', 'kurir', 'kantor', 'pos', 'kurir', 'serius', 'cari', 'bayar', 'kirim', 'bayar tempat', 'contoh', 'ninja express']",1.0
170,"['kasih', 'saldo', 'berkah', 'isi', 'isi', 'nama', 'ingkar', 'janji']",1.0
171,"['rilis', 'administrator', 'pusing', 'guna']",1.0
172,"['aplikasi', 'cacat']",1.0
173,"['cek', 'bantu', 'bsu', 'susah', 'banget', 'foto', 'muat', 'susah', 'masyarakat', 'cek', 'bantu']",1.0
174,"['biaya', 'administrator', 'untung', 'kali']",1.0
175,"['install', 'buka', 'tidak bisa', 'antuk', 'wajah']",1.0
176,['coklat'],1.0
177,"['ribet', 'layan', 'jelek', 'daftar', 'masuk']",1.0
178,"['tidak bisa', 'tekan']",1.0
179,"['mohon', 'bantu', 'unduh', 'aplikasi', 'transaksi', 'beli', 'tiket']",1.0
180,"['milik', 'bumn', 'kasih', 'karyawan', 'swasta', 'gaji', 'umr', 'nik', 'masuk', 'terima', 'bsu']",1.0
181,['salah'],1.0
182,"['masuk', 'masuk', 'pesan', 'masuk', 'perangkat', 'top', 'up', 'parah']",1.0
183,"['pepet', 'masuk', 'kadang', 'salah']",1.0
184,"['susah', 'daftar', 'password']",1.0
185,"['tolong', 'aplikasi', 'hapus', 'tipu', 'anak', 'yatim', 'tipu', 'sekolah']",1.0
186,['ribet'],1.0
187,[],1.0
188,"['aplikasi', 'akses', 'padahal', 'cek', 'bsu', 'kemnaker', 'daftar', 'terima', 'aplikasi', 'pospay', 'juli', 'akses']",1.0
189,"['pakai', 'verifikasi', 'akun', 'unggah', 'ktp']",1.0
190,"['daftar', 'kencang', 'menang', 'wajah', 'butuh', 'masuk', 'tolong', 'bantu', 'biar', 'daftar', 'pospay']",1.0
191,"['susah', 'operasi']",1.0
192,"['usaha', 'pos', 'aplikasi', 'kecewa']",1.0
193,"['aplikasi', 'kaget']",1.0
194,"['aplikasi', 'bonus', 'pakai', 'top', 'up', 'sesal']",1.0
195,"['aplikasi', 'jelek', 'cocok', 'bisnis', 'umkm', 'tingkat', 'lite', 'premium', 'tanggap', 'rekomendasi', 'banget', 'bisnis']",1.0
196,"['habis', 'baru', 'salah', 'mohon', 'baik', 'terima kasih']",1.0
197,"['kirim', 'shopeepay', 'biaya', 'administrator', 'nyaman', 'kirim', 'biaya', 'administrator']",1.0
198,"['aplikasi', 'tolong', 'baru', 'baik', 'sistem', 'terima kasih']",1.0
199,"['salah', 'akun', 'alas', 'server', 'baca']",1.0
200,"['masuk', 'surel', 'sandi', 'mohon', 'baik', 'rugi', 'jual', 'kantor', 'pos', 'tanggap', 'mohon', 'baik']",1.0
201,"['saldo', 'saldo', 'mata', 'bilang']",1.0
202,"['ayo', 'administrator', 'pakai', 'saldo', 'kirim', 'bank', 'layan', 'kirim', 'bank', 'baru', 'aplikasi', 'kemarin', 'wanita', 'frustasi']",1.0
203,"['usaha', 'milik', 'bumn', 'kesan', 'amatir', 'maaf', 'jujur', 'untuk', 'daftar', 'aplikasi', 'pos', 'giro', 'data', 'ktp', 'daftar', 'ganti', 'ktp', 'istri', 'data', 'ktp', 'daftar', 'konyol', 'aku', 'wni', 'wajah', 'bahagia', 'aplikasi', 'agen pos', 'parah', 'amatir']",1.0
204,"['pospay', 'akun', 'kendala', 'sistem', 'repot', 'aplikasi', 'kendala']",1.0
205,"['tidak jelas', 'umpat', 'saldo', 'bayar', 'banget']",1.0
206,"['aplikasi', 'besok', 'ambil', 'foto', 'ktp', 'putar', 'putar', 'putar', 'putar', 'putar', 'putar', 'putar', 'wajah', 'bahagia', 'wajah', 'bahagia', 'wajah', 'bahagia', 'wajah', 'bahagia', 'wajah', 'bahagia']",1.0
207,"['tolong', 'guna', 'posgiro', 'kirim', 'barang', 'sistem', 'bayar tempat', 'uang', 'cair']",1.0
208,"['aplikasi', 'lambat', 'tunda', 'parah', 'masuk', 'pasu', 'username', 'password', 'bener', 'bilang', 'salah', 'umpat']",1.0
209,"['aplikasi', 'henti', 'buka']",1.0
210,"['aplikasi', 'auto', 'uninstall']",1.0
211,"['susah', 'buka']",1.0
212,"['aplikasi', 'kecewa', 'banget', 'coba', 'daftar', 'akun', 'aplikasi', 'gilir', 'isi', 'kode', 'otp', 'sms', 'kasih', 'kode', 'otp', 'buang', 'buang', 'terima kasih']",1.0
213,"['scan', 'ktp', 'salah', 'muncul', 'tulis', 'paham', 'maksud', 'bantu', 'ambil', 'barcode']",1.0
214,"['daftar', 'kode', 'otp', 'digit', 'kirim', 'digit', 'cepat', 'baik', 'cepat']",1.0
215,"['foto', 'ktp', 'salah', 'deteksi', 'baik']",1.0
216,"['kasih', 'bintang', 'ikut', 'isi', 'saldo', 'via', 'mobile banking', 'bni', 'baca', 'ulas', 'orang', 'ragu', 'pakai', 'pospay', 'niat', 'pakai', 'pospay', 'bayar', 'biaya', 'bea', 'cukai', 'barang', 'beli', 'ali express']",1.0
217,"['aplikasi', 'tidak bisa', 'curang', 'biar', 'umpat']",1.0
218,"['masuk', 'diinstall']",1.0
219,"['ribet', 'sandi']",1.0
220,"['pospay', 'buka', 'layar', 'putih']",1.0
221,"['aplikasi', 'guna', 'bumn', 'jelek', 'kirim', 'uang', 'pin', 'bener', 'gagal', 'developer', 'wajib']",1.0
222,"['bayar', 'tagih', 'kredit', 'drama', 'unduh', 'risiko', 'uang', 'hilang']",1.0
223,['buka'],1.0
224,"['gagal', 'masuk', 'nik']",1.0
225,"['masuk', 'susah', 'banget', 'salah', 'bantu', 'layan', 'gembira', 'wajah', 'konyol']",1.0
226,"['aplikasi', 'daftar', 'bener', 'data', 'gagal', 'umpat']",1.0
227,"['install', 'buka']",1.0
228,['bagus'],0.0
229,[],1.0
230,"['pulsa', 'masuk', 'saldo', 'potong', 'parah', 'aplikasi', 'bumn']",1.0
231,"['payah', 'baru', 'paksa', 'baru', 'masuk']",1.0
232,"['unduh', 'aplikasi', 'bayar', 'pajak', 'saldo', 'tarik', 'baru', 'lite', 'plus', 'gagal', 'aplikasi', 'payah', 'tolong', 'bantu']",1.0
233,"['bagus', 'banget', 'bohong']",1.0
234,['mutu'],1.0
235,"['aplikasi', 'bumn', 'payah']",1.0
236,['masuk'],1.0
237,"['bintang', 'bicara']",0.0
238,"['ruwet', 'ruwet', 'ruwet', 'daftar', 'bayar tempat', 'pakai', 'aplikasi', 'canggih', 'lihat', 'lokasi', 'kirim', 'unduh', 'aplikasi', 'cair', 'dana', 'datang', 'kantor', 'pos', 'langsung', 'tolong', 'cair', 'langsung', 'pasu', 'rekening', 'pos', 'giro', 'biar', 'susah', 'langgan', 'terima', 'kasih']",1.0
239,['buka'],1.0
240,"['isi', 'data', 'putar']",1.0
241,"['masuk', 'alas', 'kode', 'otp', 'salah', 'cabut']",1.0
242,"['susah', 'banget', 'daftar']",1.0
243,['buka'],1.0
244,"['minggu', 'acc', 'tingkat', 'lite']",1.0
245,"['lambat', 'simpel', 'ribet']",1.0
246,"['aplikasi', 'cacat']",1.0
247,"['buka', 'aplikasi', 'cek', 'bsu']",1.0
248,"['bilang', 'sistem', 'pos', 'bagus', 'arti', 'orang', 'umpat', 'sistem', 'umpat', 'bangkrut', 'toko online', 'maling', 'saldo', 'beli', 'pulsa', 'saldo', 'minggu', 'kembali', 'pulsa', 'masuk', 'umpat', 'maling']",1.0
249,"['hati', 'aplikasi', 'unduh', 'isi', 'saldo', 'pospay', 'beli', 'token', 'beli', 'pulsa', 'dan lain', 'untung', 'isi', 'saldo']",1.0
250,"['aplikasi', 'buruk', 'guna']",1.0
251,"['parah', 'banget', 'aplikasi', 'unggah', 'foto', 'jam', 'hebat', 'aplikasi']",1.0
252,"['aplikasi', 'ambil', 'foto', 'susah', 'aneh', 'jaring', 'unduh', 'kali', 'susah']",1.0
253,"['saldo', 'ribu', 'pakai']",1.0
254,"['aplikasi', 'tidak jelas']",1.0
255,"['unduh', 'tipu']",1.0
256,"['tingkat', 'minggu', 'verifikasi']",1.0
257,"['aplikasi', 'berat', 'taut', 'web', 'perangkat', 'android', 'saldo', 'endap', 'minimal', 'sisa', 'transaksi']",1.0
258,"['kirim', 'dana', 'topup', 'masuk', 'dana', 'minggu', 'lapor', 'suruh', 'tunggu', 'hari', 'aplikasi', 'sampah', 'jari jempol', 'bawah', 'jari jempol', 'bawah', 'jari jempol', 'bawah', 'jari jempol', 'bawah']",1.0
259,"['kasih', 'bintang', 'ikut', 'terima kasih']",0.0
260,"['cair', 'bsu', 'kantor', 'pos', 'perintah', 'tunjuk', 'cair', 'aplikasi', 'pospay', 'parah', 'bumn']",1.0
